,unique_feed_id,unique_agency_id,route_type,stop_id,study_region,OSM_pt_any_counts
84,gtfs_newzealand_auckland_aucklandtransport_20190928_1,new_zealand_bus,3.0,4415.0,auckland,5363
85,gtfs_newzealand_auckland_aucklandtransport_20190928_1,pavlovich_transport_solutions,3.0,1662.0,auckland,5363
86,gtfs_newzealand_auckland_aucklandtransport_20190928_1,ritchies_transport,3.0,4303.0,auckland,5363
87,gtfs_newzealand_auckland_aucklandtransport_20190928_1,sealink_pine_harbour,4.0,4.0,auckland,5363
88,gtfs_newzealand_auckland_aucklandtransport_20190928_1,skybus,3.0,74.0,auckland,5363
89,gtfs_newzealand_auckland_aucklandtransport_20190928_1,tranzit_group_ltd,3.0,50.0,auckland,5363
90,gtfs_us_seattle_kingcountymetro_20190319_1,city_of_seattle,0.0,20.0,seattle,7503
91,gtfs_us_seattle_kingcountymetro_20190319_1,city_of_seattle,3.0,12.0,seattle,7503
92,gtfs_us_seattle_kingcountymetro_20190319_1,kingcounty_marine_divison,4.0,3.0,seattle,7503
93,gtfs_us_seattle_kingcountymetro_20190319_1,metro_transit,0.0,8.0,seattle,7503
94,gtfs_us_seattle_kingcountymetro_20190319_1,metro_transit,3.0,6210.0,seattle,7503
95,gtfs_us_seattle_kingcountymetro_20190319_1,sound_transit,0.0,32.0,seattle,7503
96,gtfs_us_seattle_kingcountymetro_20190319_1,sound_transit,3.0,146.0,seattle,7503
97,gtfs_germany_cologne_vr_20171210_1,bsm_bahnen_der_stadt_monheim,3.0,30.0,cologne,5365
98,gtfs_germany_cologne_vr_20171210_1,"db_db_-_regio_ag,_region_nrw",0.0,3.0,cologne,5365
99,gtfs_germany_cologne_vr_20171210_1,"db_db_-_regio_ag,_region_nrw",2.0,19.0,cologne,5365
100,gtfs_germany_cologne_vr_20171210_1,"db_db_-_regio_ag,_region_nrw",3.0,16.0,cologne,5365
101,gtfs_germany_cologne_vr_20171210_1,kgw_kraftverkehr_gebr._wiedenhoff_gmbhandco.kg,0.0,1.0,cologne,5365
102,gtfs_germany_cologne_vr_20171210_1,kgw_kraftverkehr_gebr._wiedenhoff_gmbhandco.kg,3.0,32.0,cologne,5365
103,gtfs_germany_cologne_vr_20171210_1,kvb_kölner_verkehrs-betriebe_ag,0.0,147.0,cologne,5365
104,gtfs_germany_cologne_vr_20171210_1,kvb_kölner_verkehrs-betriebe_ag,2.0,14.0,cologne,5365
105,gtfs_germany_cologne_vr_20171210_1,kvb_kölner_verkehrs-betriebe_ag,3.0,668.0,cologne,5365
106,gtfs_germany_cologne_vr_20171210_1,nx_national_express_rail_gmbh,0.0,3.0,cologne,5365
107,gtfs_germany_cologne_vr_20171210_1,nx_national_express_rail_gmbh,2.0,4.0,cologne,5365
108,gtfs_germany_cologne_vr_20171210_1,nx_national_express_rail_gmbh,3.0,2.0,cologne,5365
109,gtfs_germany_cologne_vr_20171210_1,ovag_oberbergische_verkehrsgesellschaft_mbh,3.0,13.0,cologne,5365
110,gtfs_germany_cologne_vr_20171210_1,revg_rhein-erft-verkehrsgesellschaft_mbh,0.0,3.0,cologne,5365
111,gtfs_germany_cologne_vr_20171210_1,revg_rhein-erft-verkehrsgesellschaft_mbh,2.0,3.0,cologne,5365
112,gtfs_germany_cologne_vr_20171210_1,revg_rhein-erft-verkehrsgesellschaft_mbh,3.0,141.0,cologne,5365
113,gtfs_germany_cologne_vr_20171210_1,rsvg_rhein-sieg-verkehrsgesellschaft_mbh,2.0,1.0,cologne,5365
114,gtfs_germany_cologne_vr_20171210_1,rsvg_rhein-sieg-verkehrsgesellschaft_mbh,3.0,28.0,cologne,5365
115,gtfs_germany_cologne_vr_20171210_1,rvk_regionalverkehr_köln_gmbh_nl_berg.gladb.,0.0,1.0,cologne,5365
116,gtfs_germany_cologne_vr_20171210_1,rvk_regionalverkehr_köln_gmbh_nl_berg.gladb.,3.0,62.0,cologne,5365
117,gtfs_germany_cologne_vr_20171210_1,rvk_regionalverkehr_köln_gmbh_nl_euskirchen,3.0,2.0,cologne,5365
118,gtfs_germany_cologne_vr_20171210_1,rvk_regionalverkehr_köln_gmbh_nl_wermelsk.,0.0,2.0,cologne,5365
119,gtfs_germany_cologne_vr_20171210_1,rvk_regionalverkehr_köln_gmbh_nl_wermelsk.,3.0,33.0,cologne,5365
120,gtfs_germany_cologne_vr_20171210_1,stwb_stadtwerke_brühl,3.0,35.0,cologne,5365
121,gtfs_germany_cologne_vr_20171210_1,"svh_stadtverkehr_hürth_aör,_abt._öpnv",0.0,2.0,cologne,5365
122,gtfs_germany_cologne_vr_20171210_1,"svh_stadtverkehr_hürth_aör,_abt._öpnv",2.0,1.0,cologne,5365
123,gtfs_germany_cologne_vr_20171210_1,"svh_stadtverkehr_hürth_aör,_abt._öpnv",3.0,109.0,cologne,5365
124,gtfs_germany_cologne_vr_20171210_1,swb_stadtwerke_bonn_verkehrs_gmbh,2.0,1.0,cologne,5365
125,gtfs_germany_cologne_vr_20171210_1,swb_stadtwerke_bonn_verkehrs_gmbh,3.0,7.0,cologne,5365
126,gtfs_germany_cologne_vr_20171210_1,tr_trans_regio_deutsche_regionalbahn_gmbh,0.0,3.0,cologne,5365
127,gtfs_germany_cologne_vr_20171210_1,tr_trans_regio_deutsche_regionalbahn_gmbh,2.0,3.0,cologne,5365
128,gtfs_germany_cologne_vr_20171210_1,vh_verkehrsbetrieb_hüttebäucker_gmbh,3.0,44.0,cologne,5365
129,gtfs_germany_cologne_vr_20171210_1,wupsi_wupsi_gmbh,0.0,2.0,cologne,5365
130,gtfs_germany_cologne_vr_20171210_1,wupsi_wupsi_gmbh,3.0,428.0,cologne,5365
131,gtfs_spain_barcelona_amb_20090617_1,authosa,3.0,64.0,barcelona,5216
132,gtfs_spain_barcelona_amb_20090617_1,mohn._sl,3.0,242.0,barcelona,5216
133,gtfs_spain_barcelona_amb_20090617_1,oliveras._sl,3.0,104.0,barcelona,5216
134,gtfs_spain_barcelona_amb_20090617_1,rosanbus._sl,3.0,307.0,barcelona,5216
135,gtfs_spain_barcelona_amb_20090617_1,sgmt,3.0,7.0,barcelona,5216
136,gtfs_spain_barcelona_amb_20090617_1,soler_i_sauret,3.0,73.0,barcelona,5216
137,gtfs_spain_barcelona_amb_20090617_1,tcc,3.0,42.0,barcelona,5216
138,gtfs_spain_barcelona_amb_20090617_1,tusgsal,3.0,1280.0,barcelona,5216
139,gtfs_spain_barcelona_amb_20090617_1,ute_línia_88,3.0,47.0,barcelona,5216
140,gtfs_spain_barcelona_tmb_20190704_2,gtfs_spain_barcelona_tmb_20190704,1.0,150.0,barcelona,5216
141,gtfs_spain_barcelona_tmb_20190704_2,gtfs_spain_barcelona_tmb_20190704,3.0,2390.0,barcelona,5216
142,gtfs_spain_barcelona_tmb_20190704_2,gtfs_spain_barcelona_tmb_20190704,7.0,2.0,barcelona,5216
143,gtfs_portugal_lisbon_carris_20111015_1,carris,3.0,2109.0,lisbon_1,
144,gtfs_portugal_lisbon_metro-de-lisboa_20111015_1,metro_de_lisboa,1.0,49.0,lisbon_2,
145,gtfs_portugal_lisbon_fertagus_20111015_1,fertagus,2.0,4.0,lisbon_3,
146,gtfs_portugal_lisbon_mts_20150105_1,tst,3.0,63.0,lisbon_4,
147,gtfs_portugal_lisbon_soflusa_20111015_1,soflusa,4.0,1.0,lisbon_5,
148,gtfs_portugal_lisbon_transtejo_20111015_1,transtejo_soflusa,4.0,4.0,lisbon_6,
149,gtfs_portugal_lisbon_cp_20111015_1,cp,2.0,20.0,lisbon_7,
150,,,,,bangkok,1746
151,,,,,belfast,394
152,,,,,bern,1000
153,,,,,chennai,912
154,,,,,ghent,2043
155,,,,,graz,2584
156,,,,,hanoi,1004
157,,,,,hong_kong,11345
158,,,,,lisbon,3647
159,,,,,odense,334
160,,,,,olomouc,392
161,,,,,valencia,1841
162,,,,,vic,105
